veh_num,time_str,longitude,latitude
v1,2013-01-14T21:05:01Z,-83.10681729,42.49086618
v2,2013-01-14T21:05:01Z,-83.10527128,42.49053273
v1,2013-01-14T21:05:02Z,-83.10666615,42.49086604
v2,2013-01-14T21:05:02Z,-83.10526903,42.49048438
v1,2013-01-14T21:05:03Z,-83.10651500,42.49086591
v2,2013-01-14T21:05:03Z,-83.10526679,42.49043603
v1,2013-01-14T21:05:04Z,-83.10636386,42.49086577
v2,2013-01-14T21:05:04Z,-83.10526455,42.49038767
v1,2013-01-14T21:05:05Z,-83.10621272,42.49086563
v2,2013-01-14T21:05:05Z,-83.10526231,42.49033932
v1,2013-01-14T21:05:06Z,-83.10606157,42.49086549
v2,2013-01-14T21:05:06Z,-83.10526007,42.49029097
v1,2013-01-14T21:05:07Z,-83.10591043,42.49086535
v2,2013-01-14T21:05:07Z,-83.10525783,42.49024261
v1,2013-01-14T21:05:08Z,-83.10575929,42.49086522
v2,2013-01-14T21:05:08Z,-83.10525559,42.49019426
v1,2013-01-14T21:05:09Z,-83.10560815,42.49086508
v2,2013-01-14T21:05:09Z,-83.10525335,42.49014590
v1,2013-01-14T21:05:10Z,-83.10545700,42.49086494
v2,2013-01-14T21:05:10Z,-83.10525110,42.49009755
v1,2013-01-14T21:05:11Z,-83.10530586,42.49086480
v2,2013-01-14T21:05:11Z,-83.10524886,42.49004920
v1,2013-01-14T21:05:12Z,-83.10515472,42.49086466
v2,2013-01-14T21:05:12Z,-83.10524662,42.49000084
v1,2013-01-14T21:05:13Z,-83.10500357,42.49086453
v2,2013-01-14T21:05:13Z,-83.10524438,42.48995249
v1,2013-01-14T21:05:14Z,-83.10485243,42.49086439
v2,2013-01-14T21:05:14Z,-83.10524214,42.48990414
v1,2013-01-14T21:05:15Z,-83.10470129,42.49086425
v2,2013-01-14T21:05:15Z,-83.10523990,42.48985578
v1,2013-01-14T21:05:16Z,-83.10455014,42.49086411
v2,2013-01-14T21:05:16Z,-83.10523766,42.48980743
v1,2013-01-14T21:05:17Z,-83.10439900,42.49086397
v2,2013-01-14T21:05:17Z,-83.10523542,42.48975908
v1,2013-01-14T21:05:18Z,-83.10424786,42.49086384
v2,2013-01-14T21:05:18Z,-83.10523318,42.48971072
v1,2013-01-14T21:05:19Z,-83.10409672,42.49086370
v2,2013-01-14T21:05:19Z,-83.10523093,42.48966237
v1,2013-01-14T21:05:20Z,-83.10394557,42.49086356
v2,2013-01-14T21:05:20Z,-83.10522869,42.48961401
v1,2013-01-14T21:05:21Z,-83.10379443,42.49086342
v2,2013-01-14T21:05:21Z,-83.10522645,42.48956566
v1,2013-01-14T21:05:22Z,-83.10364329,42.49086328
v2,2013-01-14T21:05:22Z,-83.10522421,42.48951731
v1,2013-01-14T21:05:23Z,-83.10349214,42.49086315
v2,2013-01-14T21:05:23Z,-83.10522197,42.48946895
v1,2013-01-14T21:05:24Z,-83.10334100,42.49086301
v2,2013-01-14T21:05:24Z,-83.10521973,42.48942060
v1,2013-01-14T21:05:25Z,-83.10318986,42.49086287
v2,2013-01-14T21:05:25Z,-83.10521749,42.48937225
v1,2013-01-14T21:05:26Z,-83.10303872,42.49086273
v2,2013-01-14T21:05:26Z,-83.10521525,42.48932389
v1,2013-01-14T21:05:27Z,-83.10288757,42.49086259
v2,2013-01-14T21:05:27Z,-83.10521300,42.48927554
v1,2013-01-14T21:05:28Z,-83.10273643,42.49086246
v2,2013-01-14T21:05:28Z,-83.10521076,42.48922719
v1,2013-01-14T21:05:29Z,-83.10258529,42.49086232
v2,2013-01-14T21:05:29Z,-83.10520852,42.48917883
v1,2013-01-14T21:05:30Z,-83.10243414,42.49086218
v2,2013-01-14T21:05:30Z,-83.10520628,42.48913048
v1,2013-01-14T21:05:31Z,-83.10228300,42.49086204
v2,2013-01-14T21:05:31Z,-83.10520404,42.48908212
v1,2013-01-14T21:05:32Z,-83.10213186,42.49086190
v2,2013-01-14T21:05:32Z,-83.10520180,42.48903377
v1,2013-01-14T21:05:33Z,-83.10198071,42.49086177
v2,2013-01-14T21:05:33Z,-83.10519956,42.48898542
v1,2013-01-14T21:05:34Z,-83.10182957,42.49086163
v2,2013-01-14T21:05:34Z,-83.10519732,42.48893706
v1,2013-01-14T21:05:35Z,-83.10167843,42.49086149
v2,2013-01-14T21:05:35Z,-83.10519507,42.48888871
v1,2013-01-14T21:05:36Z,-83.10152729,42.49086135
v2,2013-01-14T21:05:36Z,-83.10519283,42.48884036
v1,2013-01-14T21:05:37Z,-83.10137614,42.49086121
v2,2013-01-14T21:05:37Z,-83.10519059,42.48879200
v1,2013-01-14T21:05:38Z,-83.10122500,42.49086108
v2,2013-01-14T21:05:38Z,-83.10518835,42.48874365
v1,2013-01-14T21:05:39Z,-83.10107386,42.49086094
v2,2013-01-14T21:05:39Z,-83.10518611,42.48869530
v1,2013-01-14T21:05:40Z,-83.10092271,42.49086080
v2,2013-01-14T21:05:40Z,-83.10518387,42.48864694
v1,2013-01-14T21:05:41Z,-83.10077157,42.49086066
v2,2013-01-14T21:05:41Z,-83.10518163,42.48859859
v1,2013-01-14T21:05:42Z,-83.10062043,42.49086052
v2,2013-01-14T21:05:42Z,-83.10517939,42.48855023
v1,2013-01-14T21:05:43Z,-83.10046929,42.49086039
v2,2013-01-14T21:05:43Z,-83.10517714,42.48850188
v1,2013-01-14T21:05:44Z,-83.10031814,42.49086025
v2,2013-01-14T21:05:44Z,-83.10517490,42.48845353
v1,2013-01-14T21:05:45Z,-83.10016700,42.49086011
v2,2013-01-14T21:05:45Z,-83.10517266,42.48840517
v1,2013-01-14T21:05:46Z,-83.10001586,42.49085997
v2,2013-01-14T21:05:46Z,-83.10517042,42.48835682
v1,2013-01-14T21:05:47Z,-83.09986471,42.49085984
v2,2013-01-14T21:05:47Z,-83.10516818,42.48830847
v1,2013-01-14T21:05:48Z,-83.09971357,42.49085970
v2,2013-01-14T21:05:48Z,-83.10516594,42.48826011
v1,2013-01-14T21:05:49Z,-83.09956243,42.49085956
v2,2013-01-14T21:05:49Z,-83.10516370,42.48821176
v1,2013-01-14T21:05:50Z,-83.09941129,42.49085942
v2,2013-01-14T21:05:50Z,-83.10516146,42.48816341
v1,2013-01-14T21:05:51Z,-83.09926014,42.49085928
v2,2013-01-14T21:05:51Z,-83.10515921,42.48811505
v1,2013-01-14T21:05:52Z,-83.09910900,42.49085915
v2,2013-01-14T21:05:52Z,-83.10515697,42.48806670
v1,2013-01-14T21:05:53Z,-83.09895786,42.49085901
v2,2013-01-14T21:05:53Z,-83.10515473,42.48801834
v1,2013-01-14T21:05:54Z,-83.09880671,42.49085887
v2,2013-01-14T21:05:54Z,-83.10515249,42.48796999
v1,2013-01-14T21:05:55Z,-83.09865557,42.49085873
v2,2013-01-14T21:05:55Z,-83.10515025,42.48792164
v1,2013-01-14T21:05:56Z,-83.09850443,42.49085859
v2,2013-01-14T21:05:56Z,-83.10514801,42.48787328
v1,2013-01-14T21:05:57Z,-83.09835328,42.49085846
v2,2013-01-14T21:05:57Z,-83.10514577,42.48782493
v1,2013-01-14T21:05:58Z,-83.09820214,42.49085832
v2,2013-01-14T21:05:58Z,-83.10514353,42.48777658
v1,2013-01-14T21:05:59Z,-83.09805100,42.49085818
v2,2013-01-14T21:05:59Z,-83.10514128,42.48772822

























































